Connecting to database specified by database.yml
Connecting to database specified by database.yml


Started GET "/sub_skills/" for 127.0.0.1 at 2013-05-29 19:14:28 -0700
Processing by SubSkillsController#index as HTML
  [1m[36mSubSkill Load (0.5ms)[0m  [1mSELECT `sub_skills`.* FROM `sub_skills` [0m
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 10 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 10 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 10 LIMIT 1[0m
  [1m[35mSkill Load (0.3ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 11 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 11 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 11 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 11 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 12 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 12 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 12 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 12 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 13 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 15 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 16 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 16 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 17 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 18 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 18 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 19 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 19 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 19 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 19 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 19 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 19 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 20 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 20 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 21 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 21 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 23 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 24 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 25 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 26 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 26 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 27 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 27 LIMIT 1[0m
  [1m[35mSkill Load (0.4ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 28 LIMIT 1
  [1m[36mSkill Load (0.4ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 29 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 29 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 29 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 30 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 30 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 30 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 30 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 30 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 30 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 31 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 32 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 32 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 33 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 33 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 33 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 35 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 35 LIMIT 1[0m
  [1m[35mSkill Load (0.3ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 36 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 36 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 37 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 37 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 37 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 37 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 37 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 37 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 38 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 38 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 39 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 41 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 41 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 42 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 34 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 29 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 43 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 43 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 43 LIMIT 1
  [1m[36mSkill Load (0.4ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 44 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 44 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 45 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 45 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 46 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 46 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 46 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 47 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 47 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 47 LIMIT 1
  [1m[36mSkill Load (0.3ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 48 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 48 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 48 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 48 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 58 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 49 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 49 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 49 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 50 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 50 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 50 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 51 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 51 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 52 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 53 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 53 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 53 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 54 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 55 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 55 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 55 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 56 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 56 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 59 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 60 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 61 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 62 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 62 LIMIT 1
  [1m[36mSkill Load (0.4ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 63 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 64 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 65 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 66 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 66 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 66 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 66 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 67 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 67 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 68 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 2 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 69 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 70 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 70 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 70 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 71 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 71 LIMIT 1[0m
  [1m[35mSkill Load (0.3ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 72 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 72 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 72 LIMIT 1
  [1m[36mSkill Load (0.4ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 73 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 73 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 73 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 74 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 74 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 74 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 75 LIMIT 1[0m
  [1m[35mSkill Load (0.3ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 76 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 77 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 78 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 79 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 79 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 79 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 79 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 79 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 79 LIMIT 1
  [1m[36mSkill Load (0.6ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 80 LIMIT 1[0m
  [1m[35mSkill Load (0.4ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 81 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 82 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 82 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 82 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 82 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 82 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 82 LIMIT 1
  [1m[36mSkill Load (0.3ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 83 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 83 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 83 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 83 LIMIT 1
  [1m[36mSkill Load (0.6ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 84 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 85 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 86 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 87 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 88 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 88 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 89 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 89 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 90 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 90 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 91 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 91 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 92 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 93 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 94 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 95 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 96 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 97 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 98 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 99 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 100 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 101 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 102 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 103 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 104 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 105 LIMIT 1
  [1m[36mSkill Load (0.5ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 106 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 106 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 106 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 106 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 107 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 107 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 108 LIMIT 1[0m
